3
		-0.049158028953891986 -0.22042762039756025 -0.1194004525410789 0.2821862438358802 0.18105036516254347 0.15988448645155706 0.3116185544408121 -0.27721441921837897 0.226193208484192 -0.35084538737699245 -0.3628022591783111 0.11108777931282121 0.4606396052930155 -0.35552432436665415 0.41616936191920684 0.4995116943924519 -0.23363692139816317 0.05195664474233774 0.47394961203362074 -0.43109651100863555 0.16783441286667256 0.14564874015416152 -0.05736879154404595 -0.4540948740471129 -0.41933260666103855 -0.15782092963658423 0.318697211105888 0.42672964172220496 0.14873078458750089 -0.02654884088242271 -0.05756896478522966 -0.32961979428336297 0.18409798009812917 0.29555367040443803 0.09131512978655376 0.24159726839413875 0.49441351937481615 -0.2616287180800738 -0.4616340391382445 -0.34299048333058146 -0.10590432635222702 0.02742233185047349 0.2997027933824875 0.28605887974502364 0.2546229894546229 0.19896223414680347 -0.4455507161010466 -0.2682360439620384 -0.2924764969056294 -0.3879898259652298 -0.1514890712915934 0.007052031748214671 0.058259895584808596 0.4151544089839888 0.3454067972781186 0.316338839556894 -0.48339234232284567 0.05223650458697293 0.16577298988605849 0.23766750398701875 0.3780126310887698 -0.34830098940673515 0.3426972741321703 0.1555739840377519 0.06328418728470286 -0.36829332221377864 -0.14439591611125213 0.42855395978507027 -0.048868977190733354 -0.43744676273719685 -0.46983100069482964 0.48137673780941437 -0.43409135768169715 -0.3595030825381187 -0.39122610255401025 -0.4715971667005723 -0.40029373276921376 0.3203109818977333 -0.11194110199609819 -0.4506409457233579 0.3621163314945144 0.004604920091648035 -0.14339818959749617 -0.22623231568362212 0.2321427322390648 0.3817937271611723 0.4528646477219095 0.4087879083647399 0.22169054649427045 0.18440029481476472 0.07291574667421641 -0.46557896469724624 0.3394698546870848 0.3721547246188076 0.319175738194325 -0.37086509700118786 0.4966810148361057 0.49815606002115753 0.4835198416631502 0.3861003226145229 -0.0833092236602736
		101
		-0.20042157263675253 -0.10829622486741541 -0.013895935978662455 0.16711209013335981 0.1713257014011954 -0.4640638064088074 0.19503621160396545 0.17647181933218747 0.2609295605117077 -0.02988988260328651 0.187432925073321 -0.007966440340488878 -0.12186123797786186 -0.3113806126792622 0.014829765393763683 0.017901448827654654 -0.3556586359112833 0.3635887021278661 -0.44764152736639895 0.12035068247266034 0.1561753027131535 -0.3788556392885444 0.33011098516460635 0.08497788699210651 0.2941852855483259 -0.31612575485740124 0.2887193586120216 -0.12437833075888116 0.30237391053646756 -0.4548279848889235 -0.4142020486814033 -0.41287368813581693 -0.05861787813817265 0.20614068071769087 0.3168960439901397 -0.0255045067550288 -0.18875702544081008 -0.13008220155469208 -0.4141287576084344 0.4119326933487837 0.0833527811342647 -0.1364804140231063 0.15952366423505338 -0.3137902322546484 -0.2271001370729251 0.16282609616752697 -0.4981265377404154 0.02471312576555662 0.14465165164037497 -0.18249821150982204 0.032389836681962825 0.24926742001267554 0.2504328669319461 0.12443866687331029 -0.17762056993922848 -0.40500323323543674 0.4133146885184432 -0.3400265691733003 -0.4640592489788786 -0.24640514945783987 0.3532846318042515 0.37939151013012784 0.07258074797575287 -0.3232063347788451 -0.1510501637385081 0.42379912658740004 0.03561436913872007 -0.07587802874365124 0.2715668968515871 0.431932134377803 0.10742234712706555 -0.26950165097251577 -0.05760251340865319 -0.3415654649554678 -0.16054026699116308 0.0970390204943431 0.16790826398527947 -0.22812820132485467 0.09364761664429222 0.29042075256436484 -0.4833383551384367 0.261743138663722 -0.016410059322271242 0.47414074938365613 0.01402000731015729 -0.4123079160944494 -0.3493854306643004 -0.3012582472564945 -0.3560403565916265 0.4666937891353542 0.03758863620166153 -0.054157997230608323 0.2714979820436111 0.3534728053827547 0.27439531946403284 0.30075715625984145 -0.25627454887751977 0.13627515144982671 -0.2656223612921863 -0.012490216501422902 0.36574348914346755
		101
		-0.1810907354344099 -0.22427101185405152 0.1355162591536503 0.17140703367472254 0.3609135512636653 -0.45569088957634973 -0.4034488221118928 -0.3684906052443183 -0.42340194261129527 0.3158351449451141 -0.4535945355102894 -0.4223526771534215 -0.4448278413374478 0.03700643217115562 0.47992364693608836 0.1797511968681017 0.11298642892104682 -0.33109379222280144 0.40595518267820585 -0.28875150608039246 -0.2671361814335691 0.022738489894805314 0.3576215924323972 -0.21798794922051246 0.4563219042511324 -0.4141461293431371 -0.34689792102715233 0.10346793221702477 -0.2923560734922708 0.044441394330880235 -0.3693080942668867 -0.04841280464179987 -0.2873872157608116 0.4058194970970952 -0.0731618386125068 0.11566945355513636 0.33906407691643037 -0.1525665145710654 -0.05783151600475145 0.1727276877815177 0.47115380072780033 -0.04063314682479391 -0.11830773042963239 0.3138672234695741 -0.10009622273813856 -0.0016427308016874198 -0.3259946822655009 0.40691490981125633 0.42976469358797387 0.43501222486228797 0.10905401721724439 -0.13931891654924244 0.2949150488860549 -0.06727731511683133 -0.387963601852674 0.038528980243475175 -0.28147379823181917 0.30861966649847605 -0.17497121402928129 -0.3247091055557424 0.11628164504870064 0.0472123758978934 -0.45070024495587135 0.14628446937360062 0.21987200431017628 0.013030352300451353 0.4472899847214955 -0.32412623500655025 -0.08301793412460323 0.46005999045198287 0.43736309179923183 0.45795388423328176 -0.4066542531263756 0.14232754756615817 -0.07686553440843857 0.05139512258706824 -0.28179148511762997 -0.33257158736777626 -0.1706637607984478 0.14002541256165202 -0.2056860708930205 -0.18307968911054828 -0.06169185693520207 -0.11649466209216985 -0.4208050739727227 0.3543523632437172 0.10656094147910034 -0.07456008216290189 -0.19679262792882668 -0.29584337162860297 -0.4093349770701943 -0.2751879452103817 -0.16408775232213824 -0.26953625903182943 0.3232092483807216 -0.29963102059843005 -0.47665153669078486 0.20089832253319295 -0.09364803536806254 -0.16055800594529968 -0.39956048570805003
		101
		-0.21807882977946402 -0.054950305711652825 -0.49514949337907255 0.06811602290308183 -0.08858678002062892 -0.19181485669999765 -0.22318253821317013 -0.004087276987007393 0.08977763603334965 0.26757041091962486 0.08085073958433275 0.40715745767686706 -0.1904910847304926 0.38174909047746697 0.08507282593563759 0.11290101794622953 0.4904249287711637 -0.0993011345383692 0.011313411882151847 0.24717769824864944 -0.08954121557618044 -0.34955228736187505 0.008944034812239154 0.4607015784321665 -0.030015639970848218 0.25056385226027056 0.24773056317811637 0.23199104556989503 -0.25451869730842924 -0.26838556637079014 -0.36887487941382857 0.4321490239187171 -0.021485100573282012 0.4150903119345687 0.3278900942361247 0.21163391144353316 0.011057413357621004 -0.2713454583809549 0.22375002942220656 -0.24228126260291738 0.4549896167430334 0.20569827665591833 0.3464877631146046 0.25353681645453796 -0.45990054025932414 0.07620875360627921 0.4244310530037029 0.1479146850253602 0.3613945093509202 -0.35019008320175793 -0.12222596628694526 0.1369219873974884 -0.48602724913380413 -0.031207336868462443 -0.37474656715419474 0.04913665262730271 -0.4111088975088898 0.4362471253424792 0.31888365048691913 -0.39079391501538663 -0.0736704233804012 -0.3272324218945939 0.11423121866079866 -0.055018160896012525 0.4908261957698684 -0.40075768101854115 -0.49233082734619604 -0.2783816857843294 0.046739397154817564 0.06856708849901194 -0.2139702416227609 -0.05482119401999386 0.04634671250185185 -0.11039171191821551 0.4096035715029489 0.2151919097703292 0.48163982337941147 0.30160927433073803 -0.4478394498623951 0.10794602669610376 -0.3140707530487151 0.030595830056630913 -0.45302335513122194 -0.2587746080279556 -0.43483699645705554 -0.481584071645054 0.2521138210292797 0.30721870838025767 -0.2704292591660915 -0.42583545508252896 -0.38001503677130255 0.33539152850989173 -0.07620522020998866 0.2725191575911565 -0.2358155338632031 0.3969585770173324 0.2639942440586701 0.37555704903544973 0.27162058042455406 0.14788017944748832 0.33726776433760663
		101
		0.05143616159082842 -0.0946525245515143 -0.07926522763703092 0.016420575491466693 -0.33766021022417403 -0.07484779568310518 -0.03363976991593631 -0.36054434598912666 -0.49858947658419484 0.33826399426259735 -0.4197835145918515 -0.30206576101110993 0.4058945527118748 0.4016818341960754 -0.358524356238377 0.36733601772748403 0.23204371592087158 -0.24929847540984518 0.32338031290703495 0.19470640978763054 0.43970570752823 0.4484482509818517 0.41001558079978395 0.24373126406700607 -0.3562665613656467 -0.4041253263795971 0.43483094363679986 0.3905808126791621 -0.20691767830059593 -0.20183687379466542 0.13168885108146677 -0.11794496183869585 -0.1880032120036379 0.4027259157888592 -0.03353147450201854 0.2134870349950092 0.2602840958754207 -0.006050753851381319 -0.2763695845188352 0.17992203635930626 -0.2107466017653551 -0.4848473127882982 -0.1570377490473981 0.1372935109802419 -0.46547555574678745 -0.20475412673937232 0.33628295657878693 -0.13409947080936824 0.08294351613412976 -0.48552216522246816 -0.4028071804863226 0.12358020540804393 0.4824084807361625 0.06399458338684927 -0.3487271148061968 -0.21608154845215521 -0.25085862086625255 -0.36127129341679687 0.21179466753466403 0.1575238829530572 0.204513301513234 -0.22916982722347568 -0.051945485696816895 0.009035858459153778 -0.05778201318817777 -0.2317102505303278 0.4172411318913207 0.4561334713573958 0.14948844318302146 -0.4412975767899484 0.20269406827858116 -0.144826135861313 -0.011380364484730565 0.07204219549310209 -0.34445637374769733 0.047864136942627034 0.11002263478869867 -0.029803465944607255 -0.4345589419843662 0.2488969716818915 0.09510645608455781 -0.1520578563925089 0.4168728665404734 -0.011050564766139082 0.1968300990654489 -0.05398467396137763 0.11477759373760865 -0.4250379794783643 0.2793639109968298 -0.38926440922134486 0.36497893639339607 0.10283486622104776 -0.028280475900185342 0.3858006638904913 0.24780188130555925 0.182996949098425 0.45798870388401935 0.3695993704343621 0.2510807025575754 -0.1403663037617946 -0.0833124542130973
		101
		0.3976348020984578 0.25946871091161194 -0.012592732306552779 -0.3561163315203223 0.038115052880258626 -0.40013236197752977 -0.41139853619009015 -0.02397238774832433 -0.21616112109622643 0.3042943942672601 -0.4437169911156408 -0.31149065520101205 -0.05298522380075865 -0.1937333899618926 -0.17683039501841602 0.026544806930841935 0.3430104153683239 0.381376429206573 -0.4584244608530653 0.4889322736035684 -0.43104900781296196 0.4093551221752978 0.3019119754590299 0.35426008345219717 0.24072823797516374 -0.19413218488334316 -0.36725144287651557 -0.24362678926881043 -0.3977898449142455 -0.07215424007945936 -0.45423603788944067 0.16767648300333837 0.35035355449809 0.0690553029900991 0.24626149710360368 -0.44196990004504244 0.3184243252414397 0.28557510497370053 -0.3214816743230414 0.04717145704172121 -0.24715862564128943 0.4970839014614037 -0.48381852155439276 -0.006451794101073549 0.22091083207459272 -0.15468442195552323 0.2881564263841029 0.05530826844039649 -0.006112445698170488 0.43308842890902377 0.09363697252408221 0.4750060933804945 -0.4069592832742227 -0.2400370397834667 0.42020365767551093 0.29795759501601293 0.34816833097999034 0.3660720885419688 -0.25900218912999495 0.24195497812988842 0.040219788207121576 -0.4422095991115519 -0.3876401730783807 0.32499647085957706 -0.43777057942525055 0.17982096546026483 -0.41404002287032926 0.3843179167347561 -0.3657985031641925 0.062468270074854115 -0.07074105630500604 0.21399487240981863 0.18400642415533364 0.4123444613067613 0.18088332568362064 -0.1532093865014913 -0.3414906597012587 0.07444417343179766 0.358395067081143 0.24282253953028432 -0.12499977480148428 -0.055915203962241034 0.38576788833563713 0.1413754965148295 -0.4985404431428826 -0.17108603820134538 0.09709476854059329 0.08385249985481547 0.49411300975448424 0.4805630502758199 -0.1362634150939348 -0.4400313271789079 0.08495474477175857 -0.0956567524081966 -0.05675923154553486 -0.08180107460836528 0.06877840070646912 -0.35839033581215285 0.001888049170779893 -0.19333096134071037 -0.040210858265715355
		101
		0.05858787495066897 -0.45775792806965965 -0.21269469077612813 -0.36054231934431613 0.3228243304678161 0.42118230338755214 0.24689449074596637 -0.4179509170358985 -0.21504746617827164 -0.49139313897678627 0.4519345615140832 0.1497674747316331 -0.206771506986975 0.09544315452063645 -0.3714581264733714 -0.09149349915448368 0.17046602801103916 -0.3230564330487864 -0.01085867764473969 -0.4645146247072912 -0.04603806670451016 0.4117435034142891 -0.14677338134732998 -0.4176392528237496 0.36812816426688844 0.31355356494449693 -0.08688047928082365 -0.42201521780268125 -0.269416343049096 0.09657274704673113 -0.3241149171111254 -0.13027643738862626 0.1979909444770711 -0.04172208603945271 0.33237702225616106 0.017003235034799502 -0.10244178547339289 -0.478122317915073 0.17724395964258266 0.01522222226740455 -0.2006375996161106 0.30535579481151975 -0.484287643727074 0.30359390918740514 0.1979149037273814 0.4020246698825093 0.41966796357871106 -0.44704198448036736 0.09038004287009793 0.1680834797066033 0.05538266663349922 0.136452440985951 0.2342653986085539 0.4343745750525275 0.012117540072010713 0.3496678063142602 0.18775215300948922 0.36936398480114807 0.37938098034672596 -0.16541449267475483 0.12440889206559702 0.4154793452622856 -0.1507770584664303 0.4778010517122243 0.44503621664337634 0.4958648353078121 -0.1494301459057401 -0.30362169951936946 0.4315487106215803 -0.3627736302272081 -0.18872671202993996 -0.015382651316811713 0.1961804263682343 -0.4476749023322184 0.20894514888227356 -0.01620271354942926 0.246883566080078 0.026627942930596116 -0.2442742411646417 0.02480140210264814 -0.05107380715416299 -0.15221907175548255 0.22631812549202146 -0.19174261701722561 -0.3978592440279233 -0.10092367229203758 -0.30669433123671475 0.10276886693085963 0.49834239579473727 -0.3013958491295404 -0.023238642882414395 -0.3730077699630423 -0.023017502837544 -0.17412216437965944 -0.24193676783110885 -0.480987075343309 -0.32992801018683715 0.38102990633451983 -0.006629718341892743 -0.4647529983683619 -0.31421951768838396
		101
		-0.2082064456937257 -0.415735608864939 0.03271746557306998 -0.26943578679959657 0.27182927100684084 0.11919628794120074 -0.16050816597194928 -0.3476990114549716 0.46116139232211106 -0.12609484202121812 -0.06870247827631615 -0.4600668390186615 0.07306602323266032 -0.4662834175972722 -0.0685596927997908 0.0150243494703729 0.33496720131874747 -0.057923120614412515 -0.23958606634606805 0.11580954965331913 0.3465123158068333 -0.47530812024636193 0.3315435193146915 -0.43978706220750596 -0.037420513765724084 0.3456181125141563 -0.10843458526037486 -0.2119201897757338 0.18049806295035142 -0.49538984706642286 -0.01020235360606958 0.03165527647986255 -0.12346807132888593 0.2451122763800765 0.28767981299553214 0.35359416928858944 -0.014316843355303144 0.19184794105101532 -0.016911956596822986 0.4132232876129073 -0.3287601938656194 -0.055110140974344524 -0.40729028916757914 -0.02183073595917373 0.19694324113395378 0.35588651642521896 -0.27871586078856136 0.48053182566290764 -0.45091189819006106 -0.442452513077202 0.467355180389996 -0.4824318910304244 0.43703361496345483 -0.40331935517475337 0.3013954900646775 0.45805693225942035 0.1386993368905325 0.18545463373540882 -0.31695844124584116 -0.322362501716253 -0.26205781284389207 -0.4876898134323717 -0.055177390572738405 -0.008463792480209564 -0.480858339596843 0.4463447945524256 -0.2165609296484191 -0.3345818653572683 -0.4321363721762981 -0.04170398954767207 -0.2403589201763574 0.20897829515283095 0.36233294050853404 -0.05557614918114173 -0.03775218387856061 0.2905898799596466 0.029404411941012953 -0.39834214659464107 -0.11623243294664032 -0.0383926517295482 0.4886816921043824 -0.40268659325605094 0.20300125401414382 -0.10778348854683217 0.27978165654553866 0.3585206722274856 -0.03164213517836367 -0.002424811308225361 -0.08609394925256286 0.171720023066959 -0.18850697112737136 -0.35050011215230625 -0.34448757120457385 -0.1658894894289128 0.12244781894146839 -0.19317674213544478 0.49590066464528937 0.3455719777741506 -0.18990097521549987 -0.13831523715922067 0.05312704582376604
		101
